Unit quantity,Weight,minm_wgh_qty,max_wgh_qty,minimum cost,rate,mode_dsc
1960,2.873199401026889,65.01,65.5,9.5508,6.550800000000001,0
3604,5.746398802053778,65.51,66.0,9.584800000000001,5.5848,0
5338,8.619598203080669,66.01,66.5,9.6188,2.6188000000000002,0
1997,2.873199401026889,66.51,67.0,9.6528,3.6528,0
1099,3.921011412758065,67.01,67.5,9.6868,2.6868,0
1123,3.921011412758065,67.51,68.0,9.7208,5.7208000000000006,0
1534,3.0492532112727275,68.01,68.5,9.7548,5.7548,0
2765,5.002353774176471,68.51,69.0,9.7888,6.7888,0
5284,9.0,69.01,69.5,9.8228,6.8228,0
5313,5.4419913954,69.51,70.0,9.8568,5.8568,0
2775,2.7209956977,70.01,70.5,9.8908,2.8908000000000005,0
1228,0.358449758,70.51,71.0,9.924800000000001,3.9248000000000003,0
1192,2.778091128933333,71.01,71.5,9.9588,3.9588,0
2788,1.86045082285107,71.51,72.0,9.992799999999999,6.9928,0
1913,3.1623683715461577,72.01,72.5,11.0268,4.0268,0
688,1.5229696426571937,72.51,73.0,11.0608,3.0608000000000004,0
737,1.5229696426571937,73.01,73.5,11.0948,7.0948,0
2038,5.047800088001138,73.51,74.0,11.1288,6.1288,0
3453,5.743498400449389,74.01,74.5,11.1628,7.1628,0
1134,0.7897632766190477,74.51,75.0,11.1968,4.1968000000000005,0
1982,1.5795265532380953,75.01,99999.99,11.2216,0.096,0
3030,8.71723053403937,500.0,1999.99,25.584000000000003,0.053200000000000004,0
2075,5.811487022692914,100.0,249.99,25.584000000000003,0.053200000000000004,0
744,5.001012154349816,0.0,99.99,25.584000000000003,0.053200000000000004,0
348,2.1011073223608046,2000.0,99999.99,25.584000000000003,0.053200000000000004,0
332,1.0231428837474745,250.0,499.99,25.584000000000003,0.053200000000000004,0
358,0.6138857302484847,100.0,249.99,17.483600000000003,0.17679999999999998,0
409,37.041956116448404,500.0,1999.99,17.483600000000003,0.17679999999999998,0
438,42.830667267623284,250.0,499.99,17.483600000000003,0.17679999999999998,0
824,133.2242687099192,0.0,99.99,17.483600000000003,0.17679999999999998,0
378,20.309689209399085,2000.0,99999.99,17.483600000000003,0.17679999999999998,0
501,58.77422302349772,500.0,1999.99,3.4552,0.054400000000000004,0
421,26.88711151174886,0.0,99.99,3.4552,0.0824,0
288,11.154844604699543,250.0,499.99,3.4552,0.054400000000000004,0
322,22.309689209399085,2000.0,99999.99,3.4552,0.054400000000000004,0
303,11.662460240271738,100.0,249.99,3.4552,0.056400000000000006,0
409,37.98738072081522,2000.0,99999.99,1.4992,0.0424,0
334,1.654657427480829,100.0,249.99,1.4992,0.0424,0
340,6.618629709923316,250.0,499.99,1.4992,0.0424,0
366,6.618629709923316,500.0,1999.99,1.4992,0.0424,0
320,12.237259419846632,0.0,99.99,1.4992,0.0484,0
371,17.18526015787838,2000.0,99999.99,29.8812,0.15560000000000002,0
281,4.8555780473635135,100.0,249.99,29.8812,0.15560000000000002,0
357,4.791903967763159,0.0,99.99,29.8812,0.15560000000000002,0
378,9.583807935526318,250.0,499.99,29.8812,0.15560000000000002,0
377,4.791903967763159,500.0,1999.99,29.8812,0.15560000000000002,0
366,9.583807935526318,0.01,0.5,1.202,0.20199999999999999,0
281,1.9167615871052635,0.51,1.0,1.2604,0.26039999999999996,0
286,4.791903967763159,1.01,1.5,1.3192,0.3192,0
338,4.791903967763159,1.51,2.0,1.3804,0.3804,0
334,4.791903967763159,2.01,2.5,1.4416,0.4416,0
377,4.791903967763159,70.51,99.99,9.0884,0.08439999999999999,0
303,4.791903967763159,100.0,299.99,11.6272,0.0832,0
333,1.49,300.0,499.99,33.227199999999996,0.08120000000000001,0
304,527.5344724360865,500.0,999.99,53.4272,0.08,0
333,2338.4051259623893,1000.0,9999.99,101.8272,0.07800000000000001,0
370,749.4,0.01,0.5,1.4264000000000001,0.4264,0
318,360.8,0.51,1.0,1.4396,0.4396,0
402,68.03527589513327,1.01,1.5,1.4824,0.4824,0
263,2.5435559554383236,1.51,2.0,1.5252,0.5252,0
307,6.585507246376811,2.01,2.5,1.568,0.568,0
259,6.585507246376811,70.51,99.99,7.804400000000001,0.08040000000000001,0
259,0.5347826086956522,100.0,299.99,11.2272,0.07919999999999999,0
315,1.6711872496183728,300.0,499.99,31.267200000000003,0.07800000000000001,0
299,0.8355936248091864,500.0,999.99,49.4272,0.076,0
318,1.1095990951829953,1000.0,9999.99,95.22720000000001,0.0744,0
282,2.0576939831864633,100.0,249.99,25.3328,0.1076,0
345,3.0865409747796955,2000.0,99999.99,25.3328,0.1076,0
382,11.31731690752555,500.0,1999.99,25.3328,0.1076,0
256,2.0576939831864633,250.0,499.99,25.3328,0.1076,0
280,4.115387966372927,0.0,99.99,25.3328,0.1076,0
336,1.0288469915932317,0.0,99.99,7.187200000000001,0.08560000000000001,0
301,3.0865409747796955,100.0,249.99,7.187200000000001,0.07200000000000001,0
287,1.0288469915932317,250.0,499.99,7.187200000000001,0.07200000000000001,0
328,1.0288469915932317,2000.0,99999.99,7.187200000000001,0.07200000000000001,0
295,1.0288469915932317,500.0,1999.99,7.187200000000001,0.07200000000000001,0
248,2.0576939831864633,2000.0,99999.99,5.3872,0.05720000000000001,0
310,1.0288469915932317,0.0,99.99,5.3872,0.0708,0
265,1.0288469915932317,100.0,249.99,5.3872,0.05720000000000001,0
366,7.201928941152622,500.0,1999.99,5.027200000000001,0.0592,0
292,1.0288469915932317,2000.0,99999.99,5.027200000000001,0.0592,0
265,2.0576939831864633,0.0,99.99,1.7872,0.07279999999999999,0
383,12.375010890712012,250.0,499.99,5.3872,0.05720000000000001,0
338,1.0288469915932317,250.0,499.99,5.027200000000001,0.0592,0
321,2.0576939831864633,500.0,1999.99,1.7872,0.0592,0
289,3.860521708203332,100.0,249.99,1.7872,0.0592,0
332,15.442086832813327,250.0,499.99,1.7872,0.0592,0
330,3.860521708203332,100.0,249.99,5.027200000000001,0.0592,0
311,3.860521708203332,2000.0,99999.99,1.7872,0.0592,0
295,3.860521708203332,500.0,1999.99,5.3872,0.05720000000000001,0
292,3.860521708203332,0.0,99.99,5.027200000000001,0.07640000000000001,0
273,3.860521708203332,0.0,99.99,11.6072,0.1616,0
305,3.860521708203332,100.0,249.99,11.6072,0.1096,0
286,3.860521708203332,2000.0,99999.99,11.6072,0.09359999999999999,0
351,3.860521708203332,500.0,1999.99,11.6072,0.0964,0
443,25.16313024921999,250.0,499.99,11.6072,0.0984,0
416,27.884173665626655,500.0,1999.99,7.0072,0.07640000000000001,0
319,3.860521708203332,0.0,99.99,7.0072,0.1416,0
287,3.860521708203332,250.0,499.99,7.0072,0.08040000000000001,0
337,3.860521708203332,2000.0,99999.99,7.0072,0.0744,0
271,3.860521708203332,100.0,249.99,7.0072,0.08560000000000001,0
311,3.860521708203332,0.01,0.5,1.73996,0.73996,0
300,3.860521708203332,0.51,1.0,1.827304,0.827304,0
330,3.860521708203332,1.01,1.5,1.901464,0.901464,0
297,3.860521708203332,1.51,2.0,1.980156,0.9801559999999999,0
301,3.860521708203332,2.01,2.5,3.056376,1.056376,0
282,3.860521708203332,20.51,44.99,7.0813559999999995,0.172636,0
346,7.721043416406664,45.0,70.99,11.589200000000002,0.1508,0
346,3.860521708203332,71.0,99.99,17.130004,0.141324,0
322,3.860521708203332,100.0,299.99,21.5744,0.132672,0
325,1.4968242423223732,300.0,499.99,63.6688,0.132672,0
290,1.4968242423223732,500.0,999.99,105.76320000000001,0.132672,0
337,4.49047272696712,1000.0,9999.99,211.4992,0.132672,0
285,2.9936484846447464,0.01,0.5,1.734604,0.7346039999999999,0
252,2.9936484846447464,0.51,1.0,1.823184,0.8231839999999999,0
305,4.49047272696712,1.01,1.5,1.911764,0.911764,0
320,1.4968242423223732,1.51,2.0,3.000344,1.0003440000000001,0
328,1.4968242423223732,2.01,2.5,3.088924,1.088924,0
288,1.4968242423223732,20.51,44.99,5.8304480000000005,0.160688,0
308,10.974593938578986,45.0,70.99,11.14424,0.140912,0
299,1.4968242423223732,71.0,99.99,15.486460000000001,0.13226000000000002,0
275,1.4968242423223732,100.0,299.99,19.709200000000003,0.12402,0
312,1.4968242423223732,300.0,499.99,59.0732,0.12402,0
302,1.4968242423223732,500.0,999.99,97.4372,0.12402,0
328,1.4968242423223732,1000.0,9999.99,193.8472,0.12402,0
251,6.574137931034483,0.0,5000.0,425.0272,128.02720000000002,1
271,1.2522727272727272,250.0,499.99,27.563200000000002,0.3472,0
315,1.6,2000.0,99999.99,27.563200000000002,0.2692,0
355,23.193181818181817,0.0,99.99,27.563200000000002,0.3472,0
280,1.0821613744014777,100.0,249.99,27.563200000000002,0.3472,0
692,282.9655172413793,500.0,1999.99,27.563200000000002,0.2692,0
295,1.6679243437050615,2000.0,99999.99,25.4672,0.2884,0
275,0.8285714285714285,100.0,249.99,25.4672,0.2884,0
321,1.6,250.0,499.99,25.4672,0.2884,0
353,8.24,500.0,1999.99,25.4672,0.2884,0
301,1.9,0.0,99.99,25.4672,0.3104,0
324,3.0939393939393947,2000.0,99999.99,19.6672,0.2756,0
366,27.90476190476191,250.0,499.99,19.6672,0.2756,0
405,33.0,500.0,1999.99,19.6672,0.2756,0
297,1.0445555671136264,0.0,99.99,19.6672,0.2976,0
261,0.5222777835568132,100.0,249.99,19.6672,0.2756,0
319,2.1,0.0,5000.0,31.278399999999998,21.278399999999998,1
341,4.2,0.0,0.5,1.396,0.396,0
344,7.3951515151515155,0.51,1.0,1.4447999999999999,0.4448,0
264,3.6975757575757577,1.01,1.5,1.4928,0.4928,0
440,38.97575757575758,1.51,2.0,1.5415999999999999,0.5416,0
1321,170.8787878787879,2.01,2.5,1.5899999999999999,0.59,0
301,5.024169741697417,2.51,3.0,1.6383999999999999,0.6384,0
352,14.0,3.01,3.5,1.6872,0.6872,0
333,12.148275862068965,3.51,4.0,1.7356,0.7356,0
310,6.651700608797677,4.01,4.5,1.784,0.784,0
329,1.6902572253872548,4.51,5.0,1.832,0.8320000000000001,0
287,0.7444444444444445,5.01,5.5,1.8476,0.8476,0
289,5.4,5.51,6.0,1.8632,0.8632,0
327,3.335848687410123,6.01,6.5,1.8788,0.8787999999999999,0
332,2.5,6.51,7.0,1.8944,0.8944,0
310,4.3,7.01,7.5,1.9100000000000001,0.91,0
253,4.2,7.51,8.0,1.9256,0.9256,0
352,8.4,8.01,8.5,1.9412,0.9412,0
343,23.0,8.51,9.0,1.9567999999999999,0.9567999999999999,0
240,1.752644177303778,9.01,9.5,1.9724,0.9723999999999999,0
295,0.9674636373375052,9.51,10.0,1.988,0.988,0
236,0.9674636373375052,10.01,10.5,1.9948000000000001,0.9948,0
317,2.9023909120125158,10.51,11.0,3.0016,1.0016,0
281,0.6797843665768193,11.01,11.5,3.0084,1.0084,0
386,31.59090909090909,11.51,12.0,3.0152,1.0151999999999999,0
317,11.599999999999998,12.01,12.5,3.0220000000000002,1.022,0
348,1.7409259451893775,12.51,13.0,3.0288,1.0288,0
335,0.2611388917784066,13.01,13.5,3.0356,1.0356,0
251,2.1,13.51,14.0,3.0423999999999998,1.0424,0
1289,184.8787878787879,14.01,14.5,3.0492,1.0492,0
1317,180.8787878787879,14.51,15.0,3.056,1.056,0
277,4.2,15.01,15.5,3.0700000000000003,1.07,0
321,17.8,15.51,16.0,3.084,1.084,0
873,182.89428044280444,16.01,16.5,3.098,1.0979999999999999,0
250,3.349446494464945,16.51,17.0,3.112,1.112,0
340,14.39778597785978,17.01,17.5,3.126,1.126,0
654,144.9778597785978,17.51,18.0,3.1399999999999997,1.14,0
310,1.6747232472324725,18.01,18.5,3.154,1.1540000000000001,0
416,43.85,18.51,19.0,3.168,1.168,0
420,52.8,19.01,19.5,3.182,1.182,0
325,0.8355936248091864,19.51,20.0,3.1959999999999997,1.196,0
309,0.8355936248091864,20.01,20.5,3.21,1.21,0
324,1.6,20.51,21.0,3.224,1.224,0
272,2.1,21.01,21.5,3.238,1.238,0
1140,278.14719271623676,21.51,22.0,3.252,1.252,0
834,191.76479514415783,22.01,22.5,3.266,1.266,0
728,117.0,22.51,23.0,3.2800000000000002,1.28,0
762,137.0,23.01,23.5,3.294,1.294,0
667,102.5,23.51,24.0,3.308,1.308,0
761,138.4,24.01,24.5,3.322,1.3219999999999998,0
305,11.2,24.51,25.0,3.336,1.3359999999999999,0
265,1.08,25.01,25.5,3.3848,1.3847999999999998,0
311,2.0,25.51,26.0,3.4335999999999998,1.4335999999999998,0
333,0.6270101051985135,26.01,26.5,3.4824,1.4824000000000002,0
310,1.254020210397027,26.51,27.0,3.5312,1.5312000000000001,0
299,1.254020210397027,27.01,27.5,3.58,1.58,0
269,0.6270101051985135,27.51,28.0,3.6288,1.6288,0
296,2.508040420794054,28.01,28.5,3.6776,1.6776,0
237,1.1095990951829953,28.51,29.0,3.7264,1.7264,0
432,75.9047429965287,29.01,29.5,3.7752,1.7752000000000001,0
517,119.95990951829953,29.51,30.0,3.824,1.824,0
947,325.95530729169894,30.01,30.5,3.8728,1.8728,0
347,39.06197059344735,30.51,31.0,3.9215999999999998,1.9216,0
766,259.39977379574884,31.01,31.5,3.9703999999999997,1.9704,0
742,268.5365891776379,31.51,32.0,5.0192,1.0191999999999997,0
560,175.4398642774493,32.01,32.5,5.068,3.068,0
250,2.773997737957488,32.51,33.0,5.1168,2.1168,0
286,0.5547995475914976,33.01,33.5,5.1655999999999995,3.1656,0
606,181.4398642774493,33.51,34.0,5.2143999999999995,3.2144,0
785,259.3241950589484,34.01,34.5,5.263199999999999,2.2632,0
260,0.5547995475914976,34.51,35.0,5.311999999999999,1.3119999999999998,0
251,1.9,35.01,35.5,5.3608,3.3608000000000002,0
319,4.7,35.51,36.0,5.4096,1.4096000000000002,0
374,13.066666666666668,36.01,36.5,5.4584,2.4584,0
327,6.4,36.51,37.0,5.5072,1.5072,0
271,3.6975757575757577,37.01,37.5,5.556,2.556,0
289,3.3,37.51,38.0,5.6048,3.6048,0
312,5.486231884057972,38.01,38.5,5.6536,1.6536,0
397,20.944927536231887,38.51,39.0,5.7024,2.7024,0
353,5.486231884057972,39.01,39.5,5.7512,2.7512,0
323,11.972463768115944,39.51,40.0,5.8,3.8,0
405,35.4036231884058,40.01,40.5,5.848800000000001,3.8488000000000007,0
536,56.34855072463769,40.51,41.0,5.897600000000001,1.8976000000000006,0
278,5.486231884057972,41.01,41.5,5.946400000000001,1.9464000000000006,0
377,22.944927536231887,41.51,42.0,5.9952000000000005,1.9952000000000005,0
309,9.972463768115944,42.01,42.5,7.0440000000000005,4.0440000000000005,0
298,5.486231884057972,42.51,43.0,7.0928,2.0928000000000004,0
334,5.486231884057972,43.01,43.5,7.1416,3.1416000000000004,0
262,5.486231884057972,43.51,44.0,7.1904,4.1904,0
327,11.972463768115944,44.01,44.5,7.2392,4.2392,0
315,5.486231884057972,44.51,45.0,7.288,2.2880000000000003,0
386,22.6,45.01,45.5,7.3276,3.3276000000000003,0
371,20.6,45.51,46.0,7.3672,3.3672000000000004,0
317,21.6,46.01,46.5,7.4068000000000005,4.4068000000000005,0
349,20.6,46.51,47.0,7.446400000000001,3.4464000000000006,0
320,25.19545454545455,47.01,47.5,7.486000000000001,4.486000000000001,0
378,27.19545454545455,47.51,48.0,7.5256,4.5256,0
326,27.19545454545455,48.01,48.5,7.565200000000001,2.5652000000000004,0
292,11.4,48.51,49.0,7.6048,3.6048,0
339,24.8,49.01,49.5,7.644400000000001,2.6444000000000005,0
300,6.2,49.51,50.0,7.684,4.684,0
334,24.4,50.01,50.5,7.7236,4.7236,0
336,6.1,50.51,51.0,7.7632,3.7632000000000003,0
318,6.1,51.01,51.5,7.8028,4.8028,0
335,6.0,51.51,52.0,7.8424,4.8424,0
14293,12.5685653925279,52.01,52.5,7.882000000000001,4.882000000000001,0
3301,8.018367116215119,52.51,53.0,7.9216,2.9216,0
2301,5.345578077476746,53.01,53.5,7.9612,4.9612,0
4263,10.691156154953491,53.51,54.0,9.000800000000002,5.000800000000001,0
3329,8.018367116215119,54.01,54.5,9.0404,3.0404,0
5727,16.143400264003418,54.51,55.0,9.08,6.08,0
3858,9.095600176002277,55.01,55.5,9.1196,5.1196,0
3898,11.095600176002277,55.51,56.0,9.1592,2.1592000000000002,0
9264,26.239000440005693,56.01,56.5,9.1988,6.1988,0
29043,52.6914856040445,56.51,57.0,9.2384,6.2384,0
101069,171.92019961415576,57.01,57.5,9.278,6.2780000000000005,0
43484,74.53722840606676,57.51,58.0,9.3176,3.3176000000000005,0
337,2.1900301943799745,58.01,58.5,9.3572,4.357200000000001,0
286,2.7436123348017616,58.51,59.0,9.396799999999999,5.3968,0
317,5.732336955316281,59.01,59.5,9.4364,5.436400000000001,0
262,2.211425558445785,59.51,60.0,9.475999999999999,5.476,0
346,9.726215773577504,60.01,60.5,9.5156,6.5156,0
366,5.363107886788752,60.51,61.0,9.5552,6.5552,0
378,10.726215773577504,61.01,61.5,9.5948,6.5948,0
290,5.363107886788752,61.51,62.0,9.6344,5.6344,0
358,11.726215773577504,62.01,62.5,9.674,5.674,0
297,5.363107886788752,62.51,63.0,9.7136,4.7136000000000005,0
365,10.726215773577504,63.01,63.5,9.7532,3.7532000000000005,0
317,5.363107886788752,63.51,64.0,9.7928,4.792800000000001,0
262,0.5363107886788753,64.01,64.5,9.8324,2.8324,0
296,5.363107886788752,64.51,65.0,9.872,3.8720000000000008,0
374,10.726215773577504,65.01,65.5,9.9116,5.9116,0
375,5.363107886788752,65.51,66.0,9.9512,2.9512,0
361,10.726215773577504,66.01,66.5,9.9908,2.9908,0
375,5.363107886788752,66.51,67.0,11.0304,4.0304,0
408,10.726215773577504,67.01,67.5,11.07,6.07,0
348,9.726215773577504,67.51,68.0,11.1096,6.1096,0
296,5.363107886788752,68.01,68.5,11.1492,7.1492,0
404,11.726215773577504,68.51,69.0,11.1888,5.1888,0
371,11.726215773577504,69.01,69.5,11.2284,7.228400000000001,0
334,11.726215773577504,69.51,70.0,11.268,4.268000000000001,0
418,10.726215773577504,70.01,70.5,11.3076,6.3076,0
404,16.33530127222992,70.51,71.0,11.3472,4.3472,0
345,4.567551104150948,71.01,71.5,11.386800000000001,3.386800000000001,0
321,4.567551104150948,71.51,72.0,11.426400000000001,4.4264,0
335,4.567551104150948,72.01,72.5,11.466000000000001,4.466,0
375,4.567551104150948,72.51,73.0,11.505600000000001,7.5056,0
349,4.567551104150948,73.01,73.5,11.5452,4.5451999999999995,0
295,4.567551104150948,73.51,74.0,11.584800000000001,6.5848,0
312,4.567551104150948,74.01,74.5,11.624400000000001,7.6244000000000005,0
356,4.567551104150948,74.51,75.0,11.664,7.664,0
319,4.567551104150948,75.01,99999.99,11.7048,0.1024,0
311,4.567551104150948,0.01,0.5,1.202,0.20199999999999999,0
410,9.135102208301896,0.51,1.0,1.2604,0.26039999999999996,0
315,4.567551104150948,1.01,1.5,1.3192,0.3192,0
318,4.567551104150948,1.51,2.0,1.3804,0.3804,0
289,4.567551104150948,2.01,2.5,1.4416,0.4416,0
313,4.567551104150948,70.51,99.99,9.0884,0.08439999999999999,0
380,4.567551104150948,100.0,299.99,11.6272,0.0832,0
366,4.567551104150948,300.0,499.99,33.227199999999996,0.08120000000000001,0
369,4.567551104150948,500.0,999.99,53.4272,0.08,0
312,4.567551104150948,1000.0,9999.99,101.8272,0.07800000000000001,0
353,4.567551104150948,0.01,0.5,1.4264000000000001,0.4264,0
376,4.567551104150948,0.51,1.0,1.4396,0.4396,0
357,4.567551104150948,1.01,1.5,1.4824,0.4824,0
364,4.567551104150948,1.51,2.0,1.5252,0.5252,0
287,4.567551104150948,2.01,2.5,1.568,0.568,0
312,4.567551104150948,70.51,99.99,7.804400000000001,0.08040000000000001,0
294,4.567551104150948,100.0,299.99,11.2272,0.07919999999999999,0
323,4.567551104150948,300.0,499.99,31.267200000000003,0.07800000000000001,0
331,4.567551104150948,500.0,999.99,49.4272,0.076,0
296,4.567551104150948,1000.0,9999.99,95.22720000000001,0.0744,0
382,4.567551104150948,300.0,499.99,33.467200000000005,0.08200000000000002,0
364,4.567551104150948,500.0,999.99,55.4272,0.08200000000000002,0
378,4.560381447015651,1000.0,9999.99,109.8272,0.08200000000000002,0
349,4.560381447015651,300.0,499.99,35.6672,0.086,0
296,4.560381447015651,500.0,999.99,59.4272,0.086,0
293,4.560381447015651,1000.0,9999.99,117.8272,0.086,0
357,4.560381447015651,100.0,299.99,11.987200000000001,0.0868,0
342,4.560381447015651,70.51,99.99,9.4292,0.0892,0
373,4.560381447015651,100.0,299.99,13.3872,0.0908,0
367,4.521704643092323,70.51,99.99,9.7416,0.09359999999999999,0
389,9.043409286184646,0.01,0.5,1.43,0.43,0
361,4.521704643092323,0.51,1.0,1.43,0.43,0
347,9.043409286184646,0.01,0.5,1.4512,0.4512,0
325,4.521704643092323,0.51,1.0,1.4512,0.4512,0
369,4.521704643092323,1.01,1.5,1.4512,0.4512,0
406,9.043409286184646,1.51,2.0,1.4512,0.4512,0
333,4.521704643092323,2.01,2.5,1.4512,0.4512,0
289,4.521704643092323,1.01,1.5,1.5219999999999998,0.5219999999999999,0
379,4.521704643092323,1.51,2.0,1.6139999999999999,0.614,0
368,4.521704643092323,2.01,2.5,1.7064,0.7064,0
382,9.043409286184646,75.01,99999.99,11.2216,0.096,0
296,4.521704643092323,0.0,0.5,1.4356,0.43560000000000004,0
367,4.521704643092323,0.51,1.0,1.4768,0.4768,0
377,4.521704643092323,1.01,1.5,1.5148,0.5147999999999999,0
404,9.043409286184646,1.51,2.0,1.5516,0.5516,0
372,4.521704643092323,2.01,2.5,1.5859999999999999,0.586,0
361,4.521704643092323,2.51,3.0,1.6204,0.6204,0
338,4.521704643092323,3.01,3.5,1.654,0.654,0
314,4.521704643092323,3.51,4.0,1.6884000000000001,0.6884,0
363,4.521704643092323,4.01,4.5,1.7227999999999999,0.7228,0
335,9.043409286184646,4.51,5.0,1.7568,0.7567999999999999,0
334,9.043409286184646,5.01,5.5,1.7872,0.7872,0
309,4.521704643092323,5.51,6.0,1.8176,0.8176000000000001,0
397,9.043409286184646,6.01,6.5,1.8479999999999999,0.848,0
330,4.521704643092323,6.51,7.0,1.8784,0.8784000000000001,0
313,4.521704643092323,7.01,7.5,1.9087999999999998,0.9087999999999999,0
359,9.043409286184646,7.51,8.0,1.9392,0.9392,0
339,4.521704643092323,8.01,8.5,1.9695999999999998,0.9695999999999999,0
295,4.521704643092323,8.51,9.0,2.0,1.0,0
298,4.521704643092323,25.51,26.0,5.0168,1.0168,0
401,9.043409286184646,9.01,9.5,3.0304,1.0304,0
375,4.521704643092323,9.51,10.0,3.0608,1.0608,0
327,4.521704643092323,10.01,10.5,3.0904,1.0903999999999998,0
351,4.521704643092323,10.51,11.0,3.12,1.12,0
317,4.521704643092323,27.51,28.0,5.1368,2.1368,0
300,4.521704643092323,11.01,11.5,3.1496,1.1496,0
523,16.936531067828096,11.51,12.0,3.1792,1.1792,0
704,33.87306213565619,28.51,29.0,5.1968,3.1968,0
520,16.936531067828096,12.01,12.5,3.2088,1.2087999999999999,0
471,12.452398300871073,12.51,13.0,3.2384,1.2384,0
529,17.936531067828096,13.01,13.5,3.268,1.268,0
1807,134.52398300871073,30.01,30.5,5.2867999999999995,3.2868,0
343,4.40449246755705,13.51,14.0,3.2976,1.2976,0
294,4.40449246755705,30.51,31.0,5.316800000000001,1.3168000000000002,0
289,4.40449246755705,14.01,14.5,3.3272,1.3272,0
305,4.40449246755705,31.01,31.5,5.3468,1.3468,0
365,4.40449246755705,14.51,15.0,3.3568,1.3568,0
320,4.40449246755705,15.01,15.5,3.3868,1.3868,0
295,4.40449246755705,15.51,16.0,3.4168000000000003,1.4168,0
458,17.6179698702282,32.51,33.0,5.4368,1.4367999999999999,0
528,16.6179698702282,16.01,16.5,3.4468,1.4468,0
310,4.40449246755705,33.01,33.5,5.4668,3.4668,0
320,4.40449246755705,16.51,17.0,3.4768,1.4768000000000001,0
330,4.40449246755705,17.01,17.5,3.5068,1.5068000000000001,0
288,4.40449246755705,17.51,18.0,3.5368000000000004,1.5368000000000002,0
325,4.40449246755705,34.51,35.0,5.5568,3.5568,0
290,4.40449246755705,18.01,18.5,3.5667999999999997,1.5668,0
341,4.40449246755705,18.51,19.0,3.5968,1.5968,0
296,4.40449246755705,35.51,36.0,5.6168,2.6168,0
299,4.40449246755705,19.01,19.5,3.6268000000000002,1.6268,0
350,4.40449246755705,19.51,20.0,3.6568,1.6568,0
319,4.40449246755705,36.51,37.0,5.6768,1.6768,0
368,4.40449246755705,20.01,20.5,3.6868,1.6868,0
301,4.40449246755705,20.51,21.0,3.7168,1.7168,0
332,4.40449246755705,37.51,38.0,5.736800000000001,3.7368,0
355,4.40449246755705,21.01,21.5,3.7468000000000004,1.7468000000000001,0
374,4.40449246755705,21.51,22.0,3.7768,1.7768000000000002,0
342,4.40449246755705,22.01,22.5,3.8068,1.8068,0
528,17.6179698702282,22.51,23.0,3.8368,1.8368,0
381,4.40449246755705,23.01,23.5,3.8668,1.8668,0
295,4.40449246755705,23.51,24.0,3.8968,1.8968,0
285,4.40449246755705,24.01,24.5,3.9268,1.9268,0
321,4.40449246755705,24.51,25.0,3.9568000000000003,1.9568,0
348,4.40449246755705,41.51,42.0,5.9768,1.9768,0
344,4.40449246755705,25.01,25.5,3.9868,1.9868000000000001,0
290,4.40449246755705,43.51,44.0,7.0968,2.0968,0
327,4.40449246755705,27.01,27.5,5.1068,3.1068000000000002,0
303,4.40449246755705,59.51,60.0,9.1768,5.1768,0
448,17.6179698702282,29.01,29.5,5.2268,3.2268,0
353,4.40449246755705,31.51,32.0,5.3768,2.3768000000000002,0
378,4.40449246755705,48.01,48.5,7.3948,2.3948,0
298,4.40449246755705,32.01,32.5,5.4068000000000005,1.4068,0
310,4.40449246755705,33.51,34.0,5.4968,2.4968,0
303,4.40449246755705,64.51,65.0,9.5168,2.5168,0
378,4.40449246755705,35.01,35.5,5.5868,3.5868,0
342,4.40449246755705,51.01,51.5,7.598800000000001,3.5988000000000007,0
400,8.189049584927039,66.01,66.5,9.6188,2.6188000000000002,0
384,7.447978763102167,36.01,36.5,5.646800000000001,3.6468000000000003,0
430,7.447978763102167,52.01,52.5,7.6668,2.6668000000000003,0
438,15.895957526204334,37.01,37.5,5.706799999999999,2.7068,0
563,24.3439362893065,38.01,38.5,5.7668,1.7668,0
618,22.3439362893065,38.51,39.0,5.7968,1.7968000000000002,0
650,29.79450874925531,39.01,39.5,5.8268,3.8268,0
933,41.191763123882964,40.01,40.5,5.8868,2.8868,0
546,22.595881561941482,70.01,70.5,9.8908,4.8908000000000005,0
886,42.191763123882964,71.01,71.5,9.9588,5.9588,0
785,36.99313593656914,42.01,42.5,7.0068,3.0068,0
653,28.79450874925531,42.51,43.0,7.0367999999999995,3.0368,0
1253,77.98627187313828,57.51,58.0,9.0408,3.040800000000001,0
611,23.595881561941482,26.01,26.5,5.0468,3.0468,0
831,36.99313593656914,26.51,27.0,5.0768,3.0768,0
408,6.999875724826139,59.01,59.5,9.142800000000001,6.1428,0
372,5.723080955896898,44.51,45.0,7.1568000000000005,4.1568000000000005,0
403,5.723080955896898,28.01,28.5,5.1668,2.1668000000000003,0
433,7.982367758186397,29.51,30.0,5.2568,2.2568,0
330,5.165537635680365,61.01,61.5,9.2788,6.2788,0
332,5.165537635680365,46.51,47.0,7.2928,3.2928,0
304,5.165537635680365,61.51,62.0,9.3128,4.3128,0
326,5.165537635680365,47.01,47.5,7.3268,4.3268,0
360,4.648983872112328,47.51,48.0,7.3608,2.3608000000000002,0
328,5.165537635680365,49.01,49.5,7.4628,3.4628,0
259,1.8410715634611585,34.01,34.5,5.5268,1.5268000000000002,0
297,1.8410715634611585,50.01,50.5,7.530800000000001,2.5308000000000006,0
